Id,Predicted Price
1754,218832.8427650112
1755,165080.5175655672
1756,116295.74616028796
1757,85214.3537166867
1758,140001.7581458079
1759,209955.59879193327
1760,134603.78251404144
1761,132289.87100984724
1762,227496.93615636873
1763,135751.87118085843
1764,123529.55610822918
1765,203952.04071550546
1766,179675.42743508957
1767,219991.7440911073
1768,115982.46867714812
1769,136333.04866093653
1770,128501.47434587892
1771,122353.37236867181
1772,142153.8433357616
1773,122126.42149387227
1774,197309.51843256448
1775,106936.50536487061
1776,140211.42660714622
1777,105111.01770771507
1778,131292.7532685087
1779,150983.20243225875
1780,158079.37574754082
1781,122098.79242139186
1782,104983.72773407507
1783,140727.22880940727
1784,132152.20589086617
1785,108662.31787770565
1786,281266.5010397911
1787,177900.78380199286
1788,83728.79788514855
1789,110900.72967599967
1790,125361.92254718291
1791,216291.01989917556
1792,141864.72704788117
1793,104453.86027831584
1794,122435.75085637017
1795,111598.37022727764
1796,143443.00802613684
1797,114672.07345266972
1798,104546.61391135532
1799,98323.70775467093
1800,120162.80271747564
1801,152657.43996035596
1802,154482.69809134863
1803,160918.7405865923
1804,121300.99648237244
1805,104962.52568629384
1806,141596.332564361
1807,205777.2491690811
1808,133667.85545578098
1809,180737.1610072443
1810,161386.44262927063
1811,179028.1364212886
1812,149167.1151904415
1813,136071.06695895456
1814,112464.71587459423
1815,112843.11791829314
1816,104866.30417603334
1817,185770.53488839106
1818,240447.9175141726
1819,131649.4730210054
1820,107493.01291994646
1821,152766.7519941118
1822,129496.90758763075
1823,105392.2377543116
1824,147475.34453162504
1825,201586.0454968305
1826,115562.11429498573
1827,127162.74027933623
1828,193654.11475419046
1829,135627.51186837466
1830,214111.26290725856
1831,233471.64666098947
1832,225934.92013208853
1833,204147.14943676366
1834,146890.6991743259
1835,141324.23372952282
1836,173179.00290439924
1837,143573.24290409402
1838,144236.3613579324
1839,95104.9518987567
1840,181273.6565275437
1841,174077.1267846792
1842,114118.23159833114
1843,105601.44021538997
1844,103617.59412121492
1845,186942.30450704653
1846,115052.95440042585
1847,189922.55857297624
1848,90232.90984526851
1849,169775.220025827
1850,135665.00735645334
1851,170156.60970332602
1852,109641.1642324192
1853,162703.4374319673
1854,162108.21588948605
1855,164803.51707117923
1856,226233.88859240632
1857,183836.82304869106
1858,181292.7365618002
1859,160598.7426320124
1860,123104.55807900194
1861,158171.35569041845
1862,302159.7386081591
1863,302156.2849740991
1864,302152.83134003903
1865,230173.722182113
1866,208705.8855207901
1867,180976.93744512022
1868,221681.55104675711
1869,189163.4338918793
1870,185199.19533758928
1871,184263.7770090717
1872,175898.6663211928
1873,212972.56041261886
1874,98673.02575246565
1875,180399.19935594127
1876,214392.48295385504
1877,178301.87782436644
1878,183579.470750613
1879,89523.94790496852
1880,118067.93160363611
1881,196661.70444585968
1882,231923.45941611042
1883,209197.28275846786
1884,225146.9906086674
1885,213643.0378916764
1886,220519.16760027898
1887,175296.75279359345
1888,195647.33277738185
1889,172979.3876553392
1890,116111.23433852055
1891,135413.38655665153
1892,86068.37475865652
1893,140195.64836773937
1894,120656.41389879162
1895,189090.21205019535
1896,132483.7612317787
1897,129179.65349752703
1898,126315.63297663422
1899,125211.96130917696
1900,124768.42046175801
1901,189839.6428692131
1902,157489.77905327495
1903,236640.1021800573
1904,139769.36144745973
1905,191077.7270614324
1906,186893.44490046296
1907,199339.02768766877
1908,130953.8026440418
1909,152624.64426790687
1910,152621.19063384683
1911,237376.1844630948
1912,279511.08150814805
1913,202278.76319746373
1914,80323.05130340968
1915,228392.37232073722
1916,134278.61793949283
1917,245056.988892515
1918,119256.95514943083
1919,158971.3725210102
1920,222543.94857343173
1921,243282.82550283926
1922,199820.75954958925
1923,265390.30070600315
1924,181990.3201404343
1925,240848.53129312518
1926,264661.5774481847
1927,100470.37560739795
1928,173724.87035371497
1929,104916.13074060652
1930,137369.10909176426
1931,114481.12036304214
1932,131149.19056887995
1933,141325.9743776742
1934,195708.50921729897
1935,180962.13393571624
1936,195701.60194917885
1937,199218.84602198988
1938,171489.89794632007
1939,230138.19686834872
1940,187818.0078402185
1941,198874.96607573048
1942,207233.1694954893
1943,194078.88972840246
1944,268388.2535082371
1945,254253.90888710992
1946,151674.91691656713
1947,235103.20783787835
1948,182897.62915305054
1949,232675.8208962844
1950,157805.75072347396
1951,246259.82697454988
1952,215230.2247986884
1953,152404.3214576475
1954,244049.0300055753
1955,133380.21485563292
1956,303842.1934865238
1957,205802.87180891194
1958,248824.38454854308
1959,188528.9826843157
1960,120212.12055230592
1961,84509.81236843634
1962,125816.3252545116
1963,125812.87162045154
1964,162378.31558690156
1965,151540.93495780902
1966,162973.30760321987
1967,193174.0596198434
1968,262432.55182206805
1969,261432.46069009035
1970,293671.83670242876
1971,298289.298808637
1972,275563.1221509945
1973,221047.08559603253
1974,247888.95197686445
1975,316711.0470738873
1976,220150.1089992745
1977,282755.502733376
1978,287262.9430362445
1979,252156.09286895324
1980,197251.75936837224
1981,244887.74658041153
1982,194494.3070167591
1983,194490.85338269905
1984,225733.59189711986
1985,206916.40989196746
1986,220225.59446201372
1987,183914.9457258456
1988,185730.072480821
1989,208281.08853140383
1990,209766.1498763601
1991,196223.5731636542
1992,227194.47780365575
1993,174600.60217320887
1994,246719.6612622663
1995,200668.86229660278
1996,260957.35689271006
1997,230206.02985912788
1998,267493.5262893733
1999,225028.0978340409
2000,266392.8422557161
2001,232942.76040638072
2002,192613.09521438272
2003,253435.12618331125
2004,225172.64173482018
2005,179620.16151811546
2006,169934.7891901599
2007,201617.61491793962
2008,180761.80891707234
2009,205571.4925700495
2010,201937.31942577867
2011,118553.91150408715
2012,146809.48868445813
2013,195985.78114325355
2014,203793.87554631368
2015,201259.92043544006
2016,203456.90286817445
2017,210054.75743449767
2018,97515.57162778001
2019,84309.5015929534
2020,87166.6148457261
2021,84302.59432483329
2022,176260.79563890293
2023,171694.65780017455
2024,286333.92324610415
2025,297662.7153560354
2026,211447.5169035135
2027,178715.79740981635
2028,199836.5300169828
2029,189329.21479790946
2030,226894.98637043414
2031,188892.35169244767
2032,173103.98991306766
2033,217972.85939773658
2034,173358.78514334955
2035,215713.7257950823
2036,193375.8460830588
2037,195682.8503191329
2038,309933.8188194434
2039,181053.17458284707
2040,342771.64048216015
2041,232399.7454544823
2042,218220.0518334755
2043,148080.91920427314
2044,152824.97575769847
2045,169308.21998071927
2046,169854.87536335783
2047,122448.59713375522
2048,90920.67620893492
2049,125622.19078646982
2050,145102.72771955765
2051,128479.54051333954
2052,111700.98250390207
2053,112137.61608320089
2054,116586.82485046951
2055,183408.2647353429
2056,136222.0301124197
2057,103102.01367310356
2058,209751.34636695607
2059,118498.15887254443
2060,205007.0602873678
2061,161839.84212027455
2062,110566.22812990434
2063,113915.21886377574
2064,115840.36742209086
2065,121389.79422275667
2066,215716.68494256042
2067,185075.37971231804
2068,163895.9495692917
2069,140241.49832534863
2070,116589.79824110863
2071,90783.01108995383
2072,147058.93049809133
2073,103926.92995486052
2074,133409.31961584577
2075,107990.8294103101
2076,113210.19080095674
2077,127237.73772664122
2078,102039.29112778498
2079,163961.54013011075
2080,125078.73102540645
2081,101867.1181545253
2082,133429.79070294808
2083,163744.25463106844
2084,107571.44975815056
2085,111917.07798993956
2086,113673.97320931504
2087,134574.66220980205
2088,166419.3000086613
2089,90720.84567687291
2090,121419.91644245526
2091,194066.07063647374
2092,228661.25351882604
2093,208210.31710745514
2094,129761.31769217375
2095,176668.81117255756
2096,115671.6195965693
2097,107804.82765764925
2098,153900.50962293247
2099,89307.81616059583
2100,137820.28769119582
2101,169884.96909673448
2102,148495.6267230459
2103,128630.0169522361
2104,249420.3720091729
2105,158387.22812144068
2106,136211.1604804967
2107,237585.88788190274
2108,124982.02927172501
2109,136970.9522016946
2110,142468.58873462063
2111,172449.2971445647
2112,209836.68400213256
2113,122052.40394685222
2114,130850.69457996989
2115,172875.5698216834
2116,121103.63708235437
2117,183304.16122695946
2118,194024.61278459217
2119,100357.3868845668
2120,122688.3593284702
2121,115255.21333504887
2122,141656.99250252196
2123,133343.67208238287
2124,211833.86438912686
2125,200058.07779771663
2126,179590.56874246843
2127,181295.6736941041
2128,165899.29896850028
2129,128922.07814443372
2130,130083.51534723093
2131,207408.81681711765
2132,190235.5205942009
2133,131056.90940724814
2134,154529.7587762713
2135,127911.16011001593
2136,166405.2062688411
2137,104806.11540841445
2138,107113.11964448856
2139,109420.12388056266
2140,97974.40269917158
2141,102591.86480537984
2142,106879.26150156894
2143,140484.24815386368
2144,114243.81505721016
2145,94436.43682200025
2146,175072.52376809585
2147,207845.43615325555
2148,165111.863931661
2149,88261.40129873564
2150,186160.77999315027
2151,135285.59432441636
2152,183581.71235649398
2153,154810.77778302686
2154,111620.54570419612
2155,128398.63771337364
2156,300290.89978768094
2157,197358.8284953815
2158,232730.60526897197
2159,242570.88239988688
2160,167642.58069147653
2161,196134.77412240437
2162,268855.7324959001
2163,212741.15915858216
2164,184682.1456728932
2165,226978.8547890259
2166,97664.56460693081
2167,174439.75706011895
2168,213274.0000049805
2169,200177.95177349364
2170,218988.22651052594
2171,117891.30825113929
2172,107105.71788978657
2173,217599.3724326692
2174,256161.78150311153
2175,232613.66195435112
2176,214896.69798259594
2177,246637.7552459756
2178,212469.31104100196
2179,137551.1407086089
2180,248381.30192937085
2181,177361.9948734507
2182,190451.13583681747
2183,168113.256124794
2184,108824.6231345015
2185,102329.8831033979
2186,112668.47898327165
2187,111564.80731581437
2188,142477.48042021602
2189,412770.8935719568
2190,172871.80849772145
2191,172868.3548636614
2192,102687.56334273648
2193,132279.9748070615
2194,85963.78323483888
2195,118740.38572815566
2196,121105.6214998297
2197,130784.08655966508
2198,202770.10993364526
2199,201782.90133738786
2200,161191.53364698787
2201,127689.6615299127
2202,184660.929381951
2203,137202.86088460856
2204,203746.02562720262
2205,139778.24536104186
2206,136415.90609119023
2207,166894.93325009313
2208,256044.35794506982
2209,227105.17003266307
2210,129910.80515790646
2211,117474.88774645791
2212,108507.87777414062
2213,92829.53779810034
2214,170773.31119630282
2215,116690.92058683964
2216,205574.95267525726
2217,96990.11052090942
2218,166080.3493841944
2219,131750.09310814127
2220,83615.32114688319
2221,227335.56029836167
2222,227112.0630576222
2223,271489.0550611925
2224,218471.66486126403
2225,196412.06029151988
2226,204051.90135564044
2227,211141.63340306235
2228,187321.67997988264
2229,214053.5245573749
2230,176862.7013944891
2231,195562.9543281816
2232,182686.9497033742
2233,156388.28507112074
2234,176628.84325156937
2235,202480.51340234387
2236,208308.21534528906
2237,234269.90729940322
2238,193830.22030406553
2239,136411.9579705483
2240,176769.9335182886
2241,120510.1207537685
2242,102903.17858535303
2243,152671.23895256963
2244,124952.42225291701
2245,152726.25332820654
2246,116091.9804498794
2247,138296.3584465657
2248,106014.85754224472
2249,81424.75149568701
2250,86262.25720857471
2251,192361.48088572858
2252,192739.88292942755
2253,170402.00321740407
2254,204505.3086186576
2255,206702.291051392
2256,188985.32707963677
2257,245192.88357615718
2258,148710.4397891787
2259,198766.90667469185
2260,112522.9318661676
2261,175597.18916963032
2262,189304.80206131286
2263,299574.722889359
2264,247547.5289194881
2265,145072.11748442487
2266,223219.3618454294
2267,289737.4403401783
2268,242744.54530403993
2269,159344.5647384711
2270,180795.36275565674
2271,201145.9427394451
2272,202631.00408440136
2273,147558.4172448807
2274,194696.0857079612
2275,180059.7322297182
2276,163721.26143363956
2277,196782.58033709586
2278,144807.17663496477
2279,88912.64690432626
2280,116686.4779796158
2281,192911.5614161053
2282,192908.10778204523
2283,108482.71336255647
2284,94564.72223995173
2285,161871.59833806366
2286,97030.0849130453
2287,217813.998702122
2288,204387.8850606159
2289,279251.0479653062
2290,310221.95260530774
2291,270778.9031078876
2292,270879.0300093072
2293,298769.32415579655
2294,293653.0773003695
2295,297713.98912201903
2296,254750.2419177279
2297,249025.65451000232
2298,216235.7034807053
2299,287642.84148198453
2300,280371.5075596427
2301,217985.69143196067
2302,195537.78991659748
2303,207306.66923988762
2304,219075.54856317773
2305,187065.88153327597
2306,187062.42789921592
2307,195572.31201403702
2308,216693.04462120347
2309,219220.092463957
2310,191381.1225849474
2311,200289.43502140485
2312,212209.99503975725
2313,186918.09928143863
2314,178332.94498688035
2315,182400.29807639
2316,210012.31708059998
2317,163799.70604385698
2318,183380.13340426728
2319,178095.6332099006
2320,156307.86251457574
2321,220498.91049531303
2322,184958.414382523
2323,168781.7556575239
2324,169056.57716574322
2325,185666.41583598108
2326,171250.10596441757
2327,204421.44667121352
2328,209589.0177941204
2329,203806.1988507949
2330,198741.74226310765
2331,270750.77954882535
2332,328728.8162747985
2333,274154.5481842366
2334,252476.79929225144
2335,232339.35564702237
2336,269303.2279351087
2337,168461.57090626395
2338,187491.88924997568
2339,186608.2611891979
2340,289688.7960165966
2341,215630.53735888688
2342,187037.98750037662
2343,183513.8361594455
2344,235330.6518983942
2345,219153.99317339508
2346,165019.81229619213
2347,164686.29325211296
2348,214962.80374430554
2349,222204.21648678978
2350,224637.81517008095
2351,219845.19245681292
2352,230953.94096006473
2353,258792.4448388143
2354,109117.67977101063
2355,113845.1636805586
2356,108450.64168285219
2357,181265.04921581034
2358,218008.8778972172
2359,155141.3156644537
2360,114209.75118801728
2361,102492.19613220698
2362,293139.9550420067
2363,129932.50816341731
2364,131909.44698947226
2365,197132.35009198965
2366,172153.9470998128
2367,217699.52004839742
2368,194261.42230297672
2369,216042.2857301815
2370,182870.47902312552
2371,190788.59522952538
2372,167130.45387742526
2373,243042.04454777294
2374,277585.43716238544
2375,207948.31339029892
2376,277578.5298942653
2377,320205.3044204172
2378,114755.92632723492
2379,255181.9526463819
2380,107047.49282533432
2381,130478.68330263493
2382,194821.4119784345
2383,220834.8942002885
2384,245974.64326328484
2385,137929.77874961842
2386,103726.11692078238
2387,109773.862470407
2388,180109.55879429137
2389,133913.52040142566
2390,146342.53054475412
2391,94026.93005658666
2392,86321.95018874608
2393,149674.4826344882
2394,132287.58407275222
2395,199073.80633376315
2396,139118.60125557214
2397,169701.20894995466
2398,115618.81834049147
2399,88990.08829821885
2400,89426.72187751767
2401,104606.27710433918
2402,142230.2802124638
2403,161470.51078683784
2404,158438.23692700535
2405,125884.90214826512
2406,118671.79976152326
2407,98812.63125857356
2408,103760.15877480098
2409,113768.68924465557
2410,149470.53142826515
2411,117114.22634446691
2412,143134.149834181
2413,121676.44454887531
2414,114851.63910775253
2415,161429.06717811723
2416,119957.52506099941
2417,102298.79262484414
2418,89642.83160671614
2419,129525.50231723516
2420,89635.92433859603
2421,169068.21271581482
2422,117296.2799764858
2423,187418.37396155085
2424,177969.6178841521
2425,358977.11699177895
2426,214026.84819972308
2427,156615.02713406598
2428,171396.1540392512
2429,85534.03490848589
2430,92571.976688168
2431,124034.75880926826
2432,102246.98811394337
2433,116546.36891404711
2434,124464.485120447
2435,139313.97493724932
2436,89580.66619363522
2437,110643.16726520174
2438,90783.99876225206
2439,121198.35311769489
2440,130384.94069643164
2441,128012.7976566375
2442,121958.1448388928
2443,133506.98055550348
2444,144725.750862095
2445,113314.29300847457
2446,187507.1937171093
2447,212420.45790556606
2448,140647.57087014525
2449,123312.46257614902
2450,198987.43699593996
2451,137168.3025288338
2452,287438.0596129558
2453,122030.17666757196
2454,225042.34858335354
2455,159922.56001605582
2456,145622.71321569209
2457,157595.06350178435
2458,123281.37986960856
2459,112767.62338267507
2460,142748.33179261914
2461,105395.69655865376
2462,144611.7951812743
2463,156432.46477230423
2464,238715.18866033855
2465,139100.34411210808
2466,104718.29756831519
2467,135572.73913711688
2468,146444.87138981192
2469,149040.2821441826
2470,243907.15050466775
2471,174674.89632207772
2472,227533.69855882376
2473,162050.6992937521
2474,180640.9304241049
2475,237095.23454719936
2476,156497.5893328633
2477,97580.68064431252
2478,175194.38863249583
2479,98233.90419623075
2480,129570.09187011393
2481,102077.76004500089
2482,110927.84094585836
2483,86337.73489930065
2484,119172.56892821736
2485,87981.15468127636
2486,138917.79599350732
2487,311233.57263729617
2488,158656.5817909371
2489,130545.77803750831
2490,117009.64259266254
2491,97422.30796413208
2492,184759.59353793348
2493,163081.84464594832
2494,196635.04103050326
2495,152031.0981521335
2496,285677.4315559403
2497,166495.2786571168
2498,82655.21087818907
2499,91343.47970796701
2500,159258.6963583775
2501,107457.98726304615
2502,122637.54248986764
2503,139340.83031956793
2504,189947.40622177967
2505,232684.20255127127
2506,198904.0552919168
2507,252701.26349098046
2508,198897.1480237967
2509,187341.4050390659
2510,182276.94845137864
2511,184745.76475853226
2512,214726.4731684764
2513,223304.72019491458
2514,232951.6577390447
2515,99979.94402684417
2516,161132.04040579183
2517,96452.33905185299
2518,108221.21837514314
2519,223283.99839055425
2520,210077.92835572766
2521,203143.10111126516
2522,219862.9615848428
2523,85869.52412687943
2524,129968.2409881703
2525,128204.43850067472
2526,101922.34651229861
2527,87285.9930340556
2528,84201.92890648337
2529,82548.1482223275
2530,83754.93442500437
2531,201238.1941138894
2532,229730.38754481715
2533,207392.50783279366
2534,192316.06714119183
2535,257723.79622652617
2536,236317.8812089603
2537,190555.48876159333
2538,179539.72341754392
2539,175847.31873767314
2540,163469.63286182453
2541,181179.68956545962
2542,186127.217081687
2543,118198.6518952963
2544,134918.5123688739
2545,136073.50830381102
2546,144923.58920466845
2547,102289.90741039644
2548,207237.12278641335
2549,172020.2508157823
2550,605444.4708046247
2551,133133.988077018
2552,120808.09246890916
2553,171618.139333923
2554,120791.05382477182
2555,110345.66024945548
2556,99670.09169144245
2557,82451.44646864607
2558,218923.12913542322
2559,143836.70546409048
2560,187657.147183102
2561,135960.01862325025
2562,145366.64980866644
2563,148113.74125809944
2564,178297.9206308456
2565,150028.9949144944
2566,182361.82008629516
2567,166126.92982569616
2568,158988.6316184316
2569,180752.92240175902
2570,130097.78033970456
2571,174092.9166655158
2572,155117.612697441
2573,203623.64296018085
2574,344719.93147538335
2575,121006.93402780737
2576,193161.21074072717
2577,218132.70646478387
2578,104875.15830242795
2579,135839.6216745694
2580,208278.61479762875
2581,105363.11614920663
2582,125215.37738403623
2583,223554.84329180972
2584,187684.2817690005
2585,170135.57113618494
2586,197867.7433197519
2587,179590.53895528085
2588,88285.56119312944
2589,127941.7470291089
2590,209887.96423926394
2591,239926.90418480794
2592,202787.87128966185
2593,216808.97694748617
2594,153381.17432200687
2595,189076.5752377563
2596,256186.42164092633
2597,180986.28605809677
2598,264589.27158620773
2599,217616.63930210387
2600,238805.73482088748
2601,143863.5962806651
2602,107381.00409740026
2603,124152.65483871764
2604,107374.09682928017
2605,107370.64319522012
2606,153679.92749932263
2607,166098.80626663385
2608,171613.0154434372
2609,144764.24179448516
2610,102564.20594571192
2611,164121.17191415603
2612,116808.34284401579
2613,104754.28111032618
2614,84785.09080403678
2615,186917.08829310062
2616,127628.45530280807
2617,184894.57094100307
2618,195666.81276637557
2619,220518.1553110753
2620,184647.5937882661
2621,200707.3234418054
2622,212256.15915841606
2623,216161.7001768462
2624,260218.7581464145
2625,284698.3763893725
2626,145459.10999496502
2627,177083.7041871448
2628,354367.03462509846
2629,363941.91914945433
2630,261136.44230437189
2631,285887.89442174917
2632,326245.8699694895
2633,233174.1020860424
2634,236859.59949779304
2635,136144.53691616538
2636,193342.2896427432
2637,134047.21538459056
2638,271832.71842358424
2639,252778.9201678751
2640,138149.32009770267
2641,83261.55924099902
2642,200686.5873942841
2643,107239.4051009382
2644,137271.90377862204
2645,100411.14602575534
2646,119163.18922718774
2647,107225.59056469798
2648,162158.23442102136
2649,139675.11528179568
2650,160611.02190614512
2651,176949.02670196374
2652,273822.9915424584
2653,222542.93628422814
2654,180407.5732389149
2655,250041.47985103834
2656,231670.82632710497
2657,246792.1500183265
2658,264612.2285253013
2659,251794.45543609382
2660,248380.3258985024
2661,241659.1009928592
2662,240335.3857187225
2663,227297.56902283555
2664,216673.79073256234
2665,257760.2600119581
2666,227779.0856017541
2667,176893.76855700294
2668,180851.09984317288
2669,162584.0268547191
2670,249996.1166079977
2671,180840.73894099274
2672,194531.7791887979
2673,210701.53064567692
2674,214768.8837351865
2675,170096.5779451996
2676,192485.78192470295
2677,224498.6730625018
2678,274046.689823039
2679,234063.66268493747
2680,262445.8343125255
2681,302988.6358430828
2682,288792.36957819876
2683,403635.10598693043
2684,263260.4039352633
2685,324590.88502916787
2686,232719.22560644042
2687,228146.64649985186
2688,182102.2888020485
2689,185011.19232256102
2690,336769.46438569936
2691,205416.5502078893
2692,112571.26719898175
2693,170642.75308441726
2694,111354.12009412471
2695,202102.0815714574
2696,190986.4258000855
2697,218708.4666076353
2698,207042.70181956477
2699,198179.27238272704
2700,178261.87234417742
2701,161813.37974475912
2702,95593.37314406417
2703,170776.47008275636
2704,147898.6127300515
2705,95142.92502852512
2706,86887.83614398597
2707,116422.01607271103
2708,99533.43625993382
2709,87207.54065182497
2710,90394.71931461684
2711,307667.7546326291
2712,327468.225599719
2713,168163.3321057596
2714,178873.6522873751
2715,211986.76145857116
2716,163133.62714167484
2717,202906.2760488541
2718,189040.07519398915
2719,175555.73001688317
2720,163288.06594437425
2721,102459.12770732564
2722,153784.0659651757
2723,121977.86989807601
2724,85615.43089416812
2725,102445.31317108544
2726,112343.8218376003
2727,188678.92707742957
2728,150514.4803283635
2729,117452.69542464726
2730,124102.34025871029
2731,104346.75229124018
2732,129318.24801529688
2733,144446.0129743786
2734,193234.0084875549
